info @storybook/react v6.4.10
info 
info => Cleaning outputDir: /var/folders/gr/6_cvtzss0870fyl2jns96j1c0000gn/T/chromatic--9974-IGpxWYuP2mrw
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/martinober/WF/curso-react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1020/1043 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/string.prototype.matchall/shim.js
